kend-1   | 2025-07-27 13:08:02,393 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | 2025-07-27 13:08:04,862 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | 2025-07-27 13:08:04,868 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:04,873 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:04] "GET /api/ai-exercise/training/results HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:05,174 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: preposition Translation: 'at, on, in'
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Normalized word 'an' already exists for user test99
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'an'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:05.181868
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'an' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'am' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'Wochenende'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'Wochenende' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'Wochenende'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'Wochenende' -> 'Wochenend'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'Wochenend' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'Wochenende' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'wochenende'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'Wochenende'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'Wochenend'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'Wochenende'
backend-1   | 2025-07-27 13:08:05,186 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:05,449 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:05] "GET /api/ai-exercise/training/results HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:05,651 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | 2025-07-27 13:08:06,027 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:06] "GET /api/ai-exercise/training/results HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:06,088 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: noun Translation: 'weekend'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Singularized noun: 'Wochenend'
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Inserting new vocab entry into database
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved vocab word 'Wochenend' to database
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'Wochenend'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:06.101481
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'Wochenend' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'Wochenende' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'Ausflug'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'Ausflug' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'Ausflug'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'Ausflug' -> 'Ausflug'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'Ausflug' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'Ausflug' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'ausflug'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'Ausflug'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'Ausflug'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'Ausflug'
backend-1   | 2025-07-27 13:08:06,109 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:06,357 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:06,602 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:06] "GET /api/ai-exercise/training/results HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:06,689 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | 2025-07-27 13:08:06,701 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:06,900 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: noun Translation: 'trip'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Singularized noun: 'Ausflug'
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Inserting new vocab entry into database
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved vocab word 'Ausflug' to database
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'Ausflug'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:06.905368
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'Ausflug' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'Ausflug' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'zu'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'zu' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'zu'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'zu' -> 'zu'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'zu' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved existing values - EF: 3.0000000000000004 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 3.1000000000000005 Reps: 1 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:06.908379
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'zu' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'zu' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'machen'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'machen' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'machen'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'machen' -> 'machen'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'machen' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved existing values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:06.910751
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'machen' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'machen' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'um'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'um' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'um'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'um' -> 'um'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'um' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved existing values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.7 Reps: 2 Interval: 6
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-08-02T13:08:06.913066
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'um' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'um' reviewed
backend-1   | 🎯 [TOPIC MEMORY FLOW] 🎯 Processing exercise ID: ex2 with answer: 'jh'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Exercise ex2 - Correct: False (Quality: 2)
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Detecting language topics for exercise: ex2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Starting detect_language_topics for text: 'I play football with my family every weekend. Ich ...'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Calling Mistral AI for topic detection
backend-1   | 2025-07-27 13:08:06,915 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:07,183 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:07] "GET /api/ai-exercise/training/results HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:07,636 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | 2025-07-27 13:08:07,637 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | 📄 [TOPIC MEMORY FLOW] 📄 Received AI response: '```json
backend-1   | [
backend-1   |   "present tense",
backend-1   |   "personal pronoun",
backend-1   |   "definite article",
backend-1   |   "possessive pronoun",
